EMP_ID,Location,Swipe_In,Swipe_Out
8462152,MUM,27-09-2022 06:15,27-09-2022 17:15
8539395,MGP,28-12-2022 17:34,29-12-2022 03:34
8540297,MGP,24-07-2022 20:58,25-07-2022 02:58
8538169,MUM,15-04-2023 21:46,16-04-2023 03:46
8557605,BB,26-01-2023 08:31,26-01-2023 19:31
8489463,MGP,08-06-2023 10:34,08-06-2023 16:34
8685956,MUM,16-11-2022 16:53,16-11-2022 23:53
8705481,BB,31-05-2023 06:18,31-05-2023 16:18
8709381,MGP,25-11-2022 03:51,25-11-2022 14:51
8737492,MUM,13-02-2023 06:48,13-02-2023 18:48
8571936,BB,15-06-2023 22:52,16-06-2023 04:52
8590219,BB,01-01-2023 02:19,01-01-2023 09:19
8551737,MUM,25-03-2023 07:41,25-03-2023 13:41
8603049,MUM,01-06-2023 06:33,01-06-2023 18:33
8719421,MGP,18-03-2023 10:31,18-03-2023 19:31
8675804,BB,14-06-2023 01:16,14-06-2023 09:16
8504020,BB,10-07-2022 09:49,10-07-2022 20:49
8527167,MUM,08-03-2023 15:22,09-03-2023 03:22
8600167,BB,25-01-2023 11:14,25-01-2023 19:14
8479299,BB,03-07-2023 00:44,03-07-2023 12:44
8715131,MGP,23-11-2022 09:50,23-11-2022 18:50
8481873,BB,13-09-2022 07:53,13-09-2022 17:53
8546757,MGP,21-08-2022 00:40,21-08-2022 07:40
8470571,MUM,12-11-2022 11:31,12-11-2022 21:31
8700239,MGP,13-01-2023 08:22,13-01-2023 18:22
8625092,MUM,10-08-2022 11:05,10-08-2022 18:05
8527222,MUM,19-12-2022 13:39,19-12-2022 23:39
8633813,MGP,24-04-2023 17:32,25-04-2023 02:32
8500496,MUM,14-08-2022 02:19,14-08-2022 09:19
8547276,BB,20-02-2023 07:19,20-02-2023 18:19
8477006,MUM,11-05-2023 01:08,11-05-2023 07:08
8620776,MUM,20-03-2023 01:42,20-03-2023 08:42
8465692,MGP,16-10-2022 16:56,17-10-2022 03:56
8614979,MGP,20-07-2022 13:29,20-07-2022 20:29
8727724,MGP,14-10-2022 07:14,14-10-2022 19:14
8538955,MUM,04-05-2023 22:28,05-05-2023 06:28
8569941,BB,17-04-2023 00:57,17-04-2023 10:57
8574859,MGP,08-09-2022 00:45,08-09-2022 09:45
8713090,MUM,12-03-2023 02:23,12-03-2023 13:23
8558933,MUM,03-08-2022 09:30,03-08-2022 18:30
8566385,BB,21-12-2022 13:07,21-12-2022 20:07
8740099,MGP,14-02-2023 09:54,14-02-2023 15:54
8688624,MUM,10-08-2022 01:36,10-08-2022 12:36
8625849,MUM,15-03-2023 21:10,16-03-2023 03:10
8578244,MGP,24-12-2022 02:44,24-12-2022 12:44
8723282,MGP,10-08-2022 09:54,10-08-2022 15:54
8450394,MUM,10-03-2023 23:00,11-03-2023 08:00
8550202,MGP,20-11-2022 23:22,21-11-2022 11:22
8563404,BB,02-11-2022 03:38,02-11-2022 12:38
8561984,BB,17-02-2023 21:42,18-02-2023 08:42
8563517,MGP,18-05-2023 02:53,18-05-2023 12:53
8610909,BB,19-05-2023 09:07,19-05-2023 21:07
8497276,MUM,30-08-2022 04:20,30-08-2022 10:20
8519909,BB,29-06-2023 19:02,30-06-2023 03:02
8627066,MGP,06-08-2022 06:11,06-08-2022 15:11
8678065,BB,05-03-2023 07:41,05-03-2023 17:41
8687147,MGP,23-01-2023 02:16,23-01-2023 10:16
8509597,BB,03-12-2022 12:40,03-12-2022 12:40
8638630,MGP,27-01-2023 16:20,27-01-2023 16:20
8470124,MUM,25-05-2023 21:11,25-05-2023 21:11
